Tablename;columname;Description;;
Ws;countrycode;Country code;;
Ws;wstype;Weather station type;;
Wdatday;weatherdate;date;;
Wdatday;tmin;Daily minimum temperature (°C);;
Wdatday;tmax;Daily maximum temperature (°C);;
Wdatday;tmoy;Daily average temperature (°C);;
Wdatday;rhmin;Daily minimum humidity (%);;
Wdatday;rhmax;Daily maximum humidity (%);;
Wdatday;rhmoy;Daily average humidity (%);;
Wdatday;windtot;Daily wind speed (km/d);;
Wdatday;windmax;Daily maximum wind speed;;
Wdatday;grad;Daily Global radiation (MJ/m²);;
Wdatday;eto;Potential evapotranspiration (mm);;
Wdatday;rainfall;Daily precipitation (mm);;
Wdatday;wscode;Weather station code;;
Wdatdec;decade;decade identification;;
Wdatdec;tmind;same that wdatday but average per decade;;
Wdatdec;tmaxd;same that wdatday but average per decade;;
Wdatdec;tmeand;same that wdatday but average per decade;;
Wdatdec;rhmind;same that wdatday but average per decade;;
Wdatdec;rhmaxd;same that wdatday but average per decade;;
Wdatdec;rhmeand;same that wdatday but average per decade;;
Wdatdec;windmeand;same that wdatday but average per decade;;
Wdatdec;windmaxd;same that wdatday but average per decade;;
Wdatdec;radmeand;same that wdatday but average per decade;;
Wdatdec;etomeand;same that wdatday but average per decade;;
Wdatdec;rainfallmeand;same that wdatday but average per decade;;
Wdatdec;wscode;Weather station code;;
Variety;varcode;Variety code;;
Variety;cropcode;Type of crop : sugarcane of mixt cane;;
Variety;variety;cane cultivar;;
